-- Found ament_cmake: 1.3.12 (/home/ivan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/ivan/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ivan/Documents/PAS/zadatak1/build/fanuc_resources
-- Install configuration: ""
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources//urdf
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources//urdf/common_colours.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources//urdf/common_materials.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/ament_index/resource_index/package_run_dependencies/fanuc_resources
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/ament_index/resource_index/parent_prefix_path/fanuc_resources
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/environment/ament_prefix_path.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/environment/path.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/local_setup.bash
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/local_setup.sh
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/local_setup.zsh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/local_setup.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/package.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/ament_index/resource_index/packages/fanuc_resources
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/cmake/fanuc_resourcesConfig.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/cmake/fanuc_resourcesConfig-version.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_resources/share/fanuc_resources/package.xml
