-- Found ament_cmake: 1.3.12 (/home/ivan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/ivan/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ivan/Documents/PAS/zadatak1/build/robot_visualize
-- Install configuration: ""
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/launch
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/launch/display.launch.py
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/rviz
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/rviz/config.rviz
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/ament_index/resource_index/package_run_dependencies/robot_visualize
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/ament_index/resource_index/parent_prefix_path/robot_visualize
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/environment/ament_prefix_path.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/environment/path.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/local_setup.bash
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/local_setup.sh
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/local_setup.zsh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/local_setup.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/package.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/ament_index/resource_index/packages/robot_visualize
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/cmake/robot_visualizeConfig.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/cmake/robot_visualizeConfig-version.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/robot_visualize/share/robot_visualize/package.xml
