-- Found ament_cmake: 1.3.12 (/home/ivan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/ivan/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ivan/Documents/PAS/zadatak1/build/fanuc_m710ic_support
-- Install configuration: ""
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic45m_macro.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic50_macro.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic50.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic45m.xacro
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision/link_4.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision/link_2.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual/link_4.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual/link_2.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_5.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/base_link.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_6.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_1.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_4.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_3.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_2.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_5.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/base_link.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_6.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_1.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_4.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_3.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_2.stl
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/package_run_dependencies/fanuc_m710ic_support
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/parent_prefix_path/fanuc_m710ic_support
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/ament_prefix_path.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/path.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.bash
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.sh
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.zsh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/package.dsv
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/packages/fanuc_m710ic_support
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/cmake/fanuc_m710ic_supportConfig.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/cmake/fanuc_m710ic_supportConfig-version.cmake
-- Up-to-date: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/package.xml
