-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/ivan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/home/ivan/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ivan/Documents/PAS/zadatak1/build/fanuc_m710ic_support
-- Install configuration: ""
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic45m_macro.xacro
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic50_macro.xacro
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic50.xacro
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//urdf/m710ic45m.xacro
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision/link_4.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/collision/link_2.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual/link_4.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic45m/visual/link_2.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_5.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/base_link.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_6.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_1.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_4.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_3.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/collision/link_2.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_5.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/base_link.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_6.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_1.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_4.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_3.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support//meshes/m710ic50/visual/link_2.stl
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/package_run_dependencies/fanuc_m710ic_support
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/parent_prefix_path/fanuc_m710ic_support
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/ament_prefix_path.sh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/ament_prefix_path.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/path.sh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/environment/path.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.bash
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.sh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.zsh
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/local_setup.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/package.dsv
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/ament_index/resource_index/packages/fanuc_m710ic_support
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/cmake/fanuc_m710ic_supportConfig.cmake
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/cmake/fanuc_m710ic_supportConfig-version.cmake
-- Installing: /home/ivan/Documents/PAS/zadatak1/install/fanuc_m710ic_support/share/fanuc_m710ic_support/package.xml
